,Property Type,Price,Address,Locality,Beds,Baths,Home Size,Lot Size,Garage,Link,neighborhood,Construction
28,House for Sale,"$949,900",1713 V St,"Sacramento, CA 95818",2 bed,1 bath,"2,286 sqft","6,534 sqft lot",3 car,https://www.realtor.com/realestateandhomes-detail/1713-V-St_Sacramento_CA_95818_M24324-58507?ex=CA2728148791,NOT LISTED,
29,Condo/Townhome,"$760,000",1818 L St Unit 603,"Sacramento, CA 95811",1 bed,1.5 bath,"1,264 sqft",NOT LISTED,1 car,https://www.realtor.com/realestateandhomes-detail/1818-L-St-Unit-603_Sacramento_CA_95811_M19340-30225,NOT LISTED,
30,House for Sale,"$335,000",3404 Zorina Way,"Sacramento, CA 95826",4 bed,2 bath,"1,418 sqft","5,227 sqft lot",2 car,https://www.realtor.com/realestateandhomes-detail/3404-Zorina-Way_Sacramento_CA_95826_M14092-02035,NOT LISTED,
31,House for Sale,"$1,150,000",3108 Kadema Dr,"Sacramento, CA 95864",3 bed,3 bath,"3,100 sqft","9,148 sqft lot",2 car,https://www.realtor.com/realestateandhomes-detail/3108-Kadema-Dr_Sacramento_CA_95864_M24598-61570,NOT LISTED,
32,House for Sale,"$950,000",1217 35th St,"Sacramento, CA 95816",3 bed,2.5 bath,"2,238 sqft","6,199 sqft lot",1 car,https://www.realtor.com/realestateandhomes-detail/1217-35th-St_Sacramento_CA_95816_M21636-21999,NOT LISTED,
33,House for Sale,"$413,990",Silveroak at Vineyard Creek Residence 2013,"Sacramento, CA 95829",4 bed,3 bath,"2,013 sqft",NOT LISTED,2 car,https://www.realtor.com/realestateandhomes-detail/Residence-2013_Silveroak-at-Vineyard-Creek_7494-Clear-Lake-Aly_Sacramento_CA_95829_P414665828612,NOT LISTED,NEW CONSTRUCTION
34,Condo/Townhome,"$159,000",9037 Montoya St Apt 1,"Sacramento, CA 95826",2 bed,1 bath,795 sqft,NOT LISTED,1 car,https://www.realtor.com/realestateandhomes-detail/9037-Montoya-St_Sacramento_CA_95826_M27508-90940,NOT LISTED,
35,House for Sale,"$482,500",4466 Ligurian Sea Ln,"Sacramento, CA 95834",2 bed,2 bath,"1,743 sqft","5,828 sqft lot",2 car,https://www.realtor.com/realestateandhomes-detail/4466-Ligurian-Sea-Ln_Sacramento_CA_95834_M18052-89876,NOT LISTED,NEW CONSTRUCTION
36,House for Sale,"$432,000",14846 Legacy Ln,"Sacramento, CA 95820",3 bed,3 bath,"1,806 sqft","5,619 sqft lot",2 car,https://www.realtor.com/realestateandhomes-detail/14846-Legacy-Ln_Sacramento_CA_95820_M92349-50812,NOT LISTED,NEW CONSTRUCTION
37,Condo/Townhome,"$315,000",428 Tailoff Ln,"Sacramento, CA 95818",1 bed,1 bath,553 sqft,527 sqft lot,1 car,https://www.realtor.com/realestateandhomes-detail/428-Tailoff-Ln_Sacramento_CA_95818_M21964-75914,NOT LISTED,
38,House for Sale,"$644,853",3518 Forney Way,"Sacramento, CA 95816",3 bed,2.5 bath,"1,928 sqft","3,519 sqft lot",2 car,https://www.realtor.com/realestateandhomes-detail/3518-Forney-Way_Sacramento_CA_95816_M90752-76561,NOT LISTED,NEW CONSTRUCTION
39,House for Sale,"$792,807",3617 McKinley Village Way,"Sacramento, CA 95816",4 bed,3 bath,"2,220 sqft","3,240 sqft lot",2 car,https://www.realtor.com/realestateandhomes-detail/3617-McKinley-Village-Way_Sacramento_CA_95816_M27665-95798,NOT LISTED,NEW CONSTRUCTION
40,House for Sale,"$520,566",2484 Amelia Earhart Ave,"Sacramento, CA 95834",4 bed,3.5 bath,"2,486 sqft","3,724 sqft lot",2 car,https://www.realtor.com/realestateandhomes-detail/2484-Amelia-Earhart-A_Sacramento_CA_95834_M22597-53485,NOT LISTED,NEW CONSTRUCTION
41,House for Sale,"$411,990",Silveroak at Vineyard Creek Residence 1937,"Sacramento, CA 95829",3 bed,2.5 bath,"1,937 sqft",NOT LISTED,2 car,https://www.realtor.com/realestateandhomes-detail/Residence-1937_Silveroak-at-Vineyard-Creek_7494-Clear-Lake-Aly_Sacramento_CA_95829_P414202846589,NOT LISTED,NEW CONSTRUCTION
42,House for Sale,"$412,990",Catalina at Westshore Residence 1774,"Sacramento, CA 95834",3 bed,2.5 bath,"1,774 sqft",NOT LISTED,2 car,https://www.realtor.com/realestateandhomes-detail/Residence-1774_Catalina-at-Westshore_3701-Po-River-Way_Sacramento_CA_95834_P412091409430,NOT LISTED,NEW CONSTRUCTION
43,House for Sale,"$407,990",Catalina at Westshore Residence 1638,"Sacramento, CA 95834",3 bed,2.5 bath,"1,638 sqft",NOT LISTED,2 car,https://www.realtor.com/realestateandhomes-detail/Residence-1638_Catalina-at-Westshore_3701-Po-River-Way_Sacramento_CA_95834_P413280612423,NOT LISTED,NEW CONSTRUCTION
